Date,Country/Region,Province/State,Confirmed,Recovered,Deaths
2020-02-09,Afghanistan,,0,0,0
2020-02-10,Afghanistan,,0,0,0
2020-02-11,Afghanistan,,0,0,0
2020-02-12,Afghanistan,,0,0,0
2020-02-13,Afghanistan,,0,0,0
2020-02-14,Afghanistan,,0,0,0
2020-02-15,Afghanistan,,0,0,0
2020-02-16,Afghanistan,,0,0,0
2020-02-17,Afghanistan,,0,0,0
2020-02-18,Afghanistan,,0,0,0
2020-02-19,Afghanistan,,0,0,0
2020-02-20,Afghanistan,,0,0,0
2020-02-21,Afghanistan,,0,0,0
2020-02-22,Afghanistan,,0,0,0
2020-02-23,Afghanistan,,0,0,0
2020-02-24,Afghanistan,,1,0,0
2020-02-25,Afghanistan,,1,0,0
2020-02-26,Afghanistan,,1,0,0
